i,instrumented,naive,procavg,vmavg,proc0,proc1,proc2,proc3,proc4,vm0,vm1,vm2,vm3,vm4,is even
1233,227,257,216,21913.6,213,220,216,218,213,23232,22720,21056,20224,22336,FALSE
1235,227,253,249.4,20838.4,252,247,248,248,252,21056,21056,21056,20224,20800,FALSE
1237,227,253,345,24422.4,344,345,344,345,347,21312,35328,22976,19840,22656,FALSE
1239,225,251,290.4,24332.8,292,288,289,287,296,24064,25920,25536,19904,26240,FALSE
1241,227,251,186.4,25280,187,186,186,186,187,32128,21824,19904,32896,19648,FALSE
1243,227,251,442.2,22284.8,441,445,441,443,441,24128,21120,22080,23104,20992,FALSE
1245,221,271,312.4,21516.8,313,312,311,313,313,22272,21504,23744,18560,21504,FALSE
1247,227,257,365.6,20697.6,368,364,365,363,368,19712,20416,21440,19136,22784,FALSE
1249,221,267,246.2,23961.6,250,243,244,244,250,21888,23936,31616,20480,21888,FALSE
1251,223,259,389.6,23270.4,390,389,390,386,393,22720,25408,23040,22464,22720,FALSE
1253,225,255,415.4,21440,417,415,415,411,419,22592,21440,22016,19456,21696,FALSE
1255,223,251,296.4,22131.2,298,294,295,297,298,25024,22208,21184,20160,22080,FALSE
1257,221,267,294.8,23449.6,298,292,293,293,298,24128,23296,27200,19904,22720,FALSE
1259,225,255,2385.8,23936,2389,2383,2384,2384,2389,20736,21952,22208,32640,22144,FALSE
1261,227,253,341.8,21465.6,344,339,340,339,347,20992,19392,20864,23936,22144,FALSE
1263,225,253,2568.2,21900.8,2572,2565,2566,2566,2572,22656,22912,21120,21632,21184,FALSE
1265,225,249,142.4,21964.8,143,142,142,142,143,24192,22720,22912,19456,20544,FALSE
1267,221,251,2588.6,22617.6,2590,2585,2588,2586,2594,22400,22912,21952,22528,23296,FALSE
1269,223,251,266.4,27200,266,266,267,267,266,29056,28160,33344,17088,28352,FALSE
1271,233,257,338.6,22054.4,339,339,336,337,342,22080,21760,20800,23488,22144,FALSE
1273,229,261,285,25433.6,282,286,286,281,290,22848,26176,34624,21376,22144,FALSE
1275,229,255,332.4,21888,333,332,331,333,333,22016,21824,23168,19904,22528,FALSE
1277,233,257,311.2,22387.2,314,308,309,311,314,25216,21504,21824,21248,22144,FALSE
1279,225,269,237.6,22976,239,236,237,234,242,22336,22528,19648,28672,21696,FALSE
1281,229,259,181.2,27059.2,180,182,182,182,180,21312,33600,25600,21440,33344,FALSE
1283,227,255,330.8,22028.8,331,332,329,331,331,21952,22400,22592,21312,21888,FALSE
1285,227,259,266.6,19968,266,267,267,267,266,20416,21312,19200,19200,19712,FALSE
1287,229,257,337.2,21619.2,336,338,337,336,339,22144,22208,22720,19328,21696,FALSE
1289,227,255,305,21414.4,306,305,302,303,309,22208,22912,20992,20864,20096,FALSE
1291,227,261,270.6,21606.4,275,267,268,268,275,22080,22528,21760,20224,21440,FALSE
1293,227,257,284,21324.8,285,282,283,282,288,22080,21184,21888,19840,21632,FALSE
1295,227,259,323.8,21145.6,325,323,322,324,325,21824,21760,21888,18688,21568,FALSE
1297,223,271,269.2,26560,265,271,271,265,274,21952,21696,31680,34816,22656,FALSE
1299,227,255,284.8,21184,288,282,283,283,288,21440,21248,22080,19008,22144,FALSE
1301,223,269,287.8,21107.2,291,285,286,286,291,21760,20736,21696,20736,20608,FALSE
1303,225,259,346.8,25702.4,342,349,349,344,350,24320,36224,27392,19136,21440,FALSE
1305,233,257,359.4,22553.6,363,357,356,358,363,23488,25664,21696,19136,22784,FALSE
1307,225,267,354,22553.6,353,356,353,355,353,22080,21568,21824,22912,24384,FALSE
1309,225,267,340.8,22604.8,343,338,339,341,343,26112,22976,22080,18944,22912,FALSE
1311,225,267,325.8,22105.6,326,327,324,326,326,22784,22912,21696,20480,22656,FALSE
1313,225,263,722.4,22387.2,725,720,721,721,725,23168,22592,21952,21248,22976,FALSE
1315,229,257,289,21888,291,287,288,288,291,21248,21760,21568,19392,25472,FALSE
1317,225,259,329,22348.8,331,327,328,328,331,21440,22848,21632,23680,22144,FALSE
1319,231,257,301,23756.8,301,301,300,299,304,21376,22400,33600,19712,21696,FALSE
1321,227,257,293.8,21593.6,296,293,292,289,299,22528,22272,21568,19264,22336,FALSE
1323,227,257,292.2,21414.4,294,291,290,289,297,20608,21632,21376,22208,21248,FALSE
1325,227,257,616.6,24102.4,619,615,616,614,619,22400,32256,22976,19904,22976,FALSE
1327,223,257,231,21926.4,233,229,230,230,233,22400,22656,22592,20608,21376,FALSE
1329,223,259,275.2,23398.4,280,270,273,273,280,24192,24384,23936,20800,23680,FALSE
1331,229,261,264.4,22220.8,266,262,263,262,269,24192,21440,23936,20736,20800,FALSE
1333,233,255,288.2,21324.8,289,287,286,288,291,20736,21824,23680,19584,20800,FALSE
1335,227,259,309.8,22988.8,304,313,312,307,313,22720,22144,26240,22848,20992,FALSE
1337,229,261,300,20851.2,302,299,297,297,305,21568,20800,21120,19520,21248,FALSE
1339,229,259,256.4,20851.2,259,254,255,255,259,20288,21632,21440,19584,21312,FALSE
1341,225,265,439,23296,444,435,436,436,444,21312,22016,30720,20480,21952,FALSE
1343,223,273,286.4,27558.4,285,286,287,286,288,25408,20608,22464,20480,48832,FALSE
1345,233,255,323.6,27340.8,325,322,323,323,325,21824,21952,21824,20096,51008,FALSE
1347,229,257,371.6,30259.2,376,368,369,369,376,21056,20992,20032,21376,67840,FALSE
1349,227,255,386,30579.2,385,386,385,381,393,23552,26624,23424,21696,57600,FALSE
1351,231,261,339.4,29811.2,338,341,338,340,340,20992,21440,22848,19328,64448,FALSE
1353,227,261,344,31104,345,342,343,342,348,23680,22144,21760,23040,64896,FALSE
1355,227,255,308.8,29440,309,310,307,309,309,33280,22400,21568,28224,41728,FALSE
1357,225,255,272.8,22054.4,273,272,271,272,276,21824,22528,21568,21504,22848,FALSE
1359,227,255,285,23577.6,287,283,284,284,287,28480,21568,22272,19968,25600,FALSE
1361,227,255,352.4,21555.2,353,352,351,353,353,22144,21440,22016,20544,21632,FALSE
1363,223,271,210.8,24166.4,214,208,209,209,214,21504,22912,34240,19968,22208,FALSE
1365,227,257,318.2,21619.2,323,315,316,314,323,23296,22208,21440,19008,22144,FALSE
1367,227,263,282.6,21606.4,287,279,280,280,287,20992,21184,24384,19840,21632,FALSE
1369,223,263,540,20851.2,545,536,537,537,545,21056,21568,21312,19264,21056,FALSE
1371,227,257,646,20710.4,650,644,643,643,650,18752,21248,21056,22464,20032,FALSE
1373,225,259,327.2,26700.8,329,326,325,324,332,23872,25536,24896,33152,26048,FALSE
1375,227,259,277,21478.4,280,275,274,276,280,21696,21696,22336,21184,20480,FALSE
1377,227,257,349.6,20556.8,352,348,347,349,352,21568,20288,20352,19968,20608,FALSE
1379,221,271,318.2,24281.6,323,315,316,314,323,25728,25664,24192,20480,25344,FALSE
1381,223,271,350.6,23846.4,351,350,350,348,354,22720,26944,23168,21120,25280,FALSE
1383,227,261,363.2,22246.4,362,363,363,358,370,23040,22016,22720,21440,22016,FALSE
1385,231,257,382.8,21606.4,383,383,383,379,386,23168,22208,21120,19392,22144,FALSE
1387,227,257,332,22246.4,334,332,329,331,334,22144,23232,22336,20096,23424,FALSE
1389,227,257,283.6,22860.8,288,280,281,281,288,20928,22208,25280,24000,21888,FALSE
1391,227,259,286,21593.6,289,284,283,285,289,22144,20928,22464,20544,21888,FALSE
1393,223,263,293.6,26726.4,298,290,291,291,298,21632,35328,21760,32768,22144,FALSE
1395,223,259,318.2,23923.2,323,315,316,314,323,22784,25472,25408,19904,26048,FALSE
1397,225,261,259.6,20416,264,256,257,257,264,20928,19008,21696,19904,20544,FALSE
1399,221,263,299.6,22246.4,302,298,299,297,302,20608,22272,21888,23168,23296,FALSE
1401,225,257,274,24563.2,275,272,273,272,278,25408,26112,25856,20224,25216,FALSE
1403,223,253,340.8,24704,342,340,339,341,342,23616,26048,26176,20800,26880,FALSE
1405,231,251,238.2,20966.4,231,243,241,237,239,21184,21952,20352,19200,22144,FALSE
1407,223,261,325.4,20172.8,327,323,324,323,330,20416,20416,20672,19072,20288,FALSE
1409,221,271,296.2,24960,298,295,294,293,301,26048,22656,22784,31168,22144,FALSE
1411,231,257,269.8,21657.6,273,267,268,268,273,21696,22080,21632,20544,22336,FALSE
1413,227,251,312.6,21811.2,312,313,312,314,312,22336,22080,22272,20672,21696,FALSE
1415,223,263,247.6,22387.2,252,244,245,245,252,21440,25728,21824,21120,21824,FALSE
1417,227,257,261.4,33612.8,264,259,260,260,264,21760,69824,22528,20352,33600,FALSE
1419,227,257,360.6,27609.6,362,359,360,360,362,21120,54016,21056,21120,20736,FALSE
1421,223,259,247.6,30502.4,249,246,247,247,249,22592,60608,26688,20224,22400,FALSE
1423,223,257,240.2,33676.8,239,243,239,241,239,23040,79296,22720,20480,22848,FALSE
1425,223,259,357.6,24844.8,359,356,357,357,359,19712,43648,20096,18816,21952,FALSE
1427,225,251,366.2,29107.2,368,365,366,364,368,21888,53888,24064,23552,22144,FALSE
1429,223,257,144.8,25804.8,143,146,146,146,143,22848,41536,22720,21504,20416,FALSE
1431,221,257,226,24192,226,226,226,226,226,23168,21120,21376,34816,20480,FALSE
1433,223,247,349.8,29260.8,352,347,350,348,352,28544,29952,34048,23360,30400,FALSE
1435,229,261,696.8,22144,699,696,695,695,699,21312,22464,22400,22976,21568,FALSE
1437,233,257,314.6,24332.8,319,311,312,312,319,22976,27328,22912,24512,23936,FALSE
1439,233,251,296.4,24819.2,299,294,295,295,299,22464,35008,22656,20864,23104,FALSE
1441,227,267,303,21862.4,303,303,302,301,306,21760,22656,22016,20800,22080,FALSE
1443,229,255,270.6,22105.6,272,269,270,270,272,21632,21824,26176,20224,20672,FALSE
1445,227,261,250.8,20697.6,254,248,249,249,254,19584,21760,21120,19776,21248,FALSE
1447,225,257,257.2,24614.4,257,256,257,256,260,31296,20800,20800,24832,25344,FALSE
1449,227,259,835.2,21785.6,837,834,833,835,837,22272,21440,21568,18944,24704,FALSE
1451,225,255,262.4,22220.8,265,260,261,261,265,21312,22720,23232,20736,23104,FALSE
1453,225,261,236.8,22080,235,238,238,238,235,22208,21824,22336,22016,22016,FALSE
1455,227,261,390.6,21593.6,393,387,390,390,393,22720,21440,21696,19840,22272,FALSE
1457,225,269,391.6,24179.2,393,390,391,391,393,21696,23424,24512,24064,27200,FALSE
1459,227,251,333.8,23180.8,334,335,332,334,334,24192,24832,22016,22144,22720,FALSE
1461,227,261,342,21401.6,343,340,341,340,346,21632,21760,21888,20608,21120,FALSE
1463,227,259,331.6,21964.8,336,328,329,329,336,22400,23104,22592,20224,21504,FALSE
1465,227,251,451.6,22784,455,448,450,450,455,21568,22208,26816,21248,22080,FALSE
1467,225,251,260.4,23846.4,261,260,259,258,264,24448,23552,23616,24320,23296,FALSE
1469,227,255,303.8,21120,306,301,302,304,306,21952,21696,21248,19776,20928,FALSE
1471,225,261,881.6,21849.6,882,880,881,883,882,22720,21888,22912,20160,21568,FALSE
1473,227,255,260.8,21696,263,258,259,257,267,21760,21760,22080,22912,19968,FALSE
1475,227,257,342.8,23833.6,341,343,343,338,349,21440,20608,34688,20224,22208,FALSE
1477,225,263,565.4,24012.8,570,561,563,563,570,22336,25088,23296,24704,24640,FALSE
1479,227,253,270.6,22784,273,269,268,270,273,23296,21952,22912,23104,22656,FALSE
1481,223,257,245.8,22220.8,249,243,244,244,249,21120,25152,22272,20544,22016,FALSE
1483,225,257,1323.8,25036.8,1327,1321,1322,1322,1327,23616,27392,26688,20480,27008,FALSE
1485,227,257,310.8,24256,309,311,311,306,317,22208,21440,20544,27008,30080,FALSE
1487,225,255,739.2,23654.4,744,736,737,737,742,23936,24192,26880,20352,22912,FALSE
1489,225,261,177,23488,177,177,177,177,177,28608,23744,23232,20032,21824,FALSE
1491,225,253,107,21798.4,107,107,107,107,107,21632,22144,21568,20352,23296,FALSE
1493,219,335,281.6,25612.8,284,280,279,281,284,32960,24768,24512,21248,24576,FALSE
1495,223,261,165,22272,165,165,165,165,165,21696,22848,22528,21952,22336,FALSE
1497,223,257,307.8,25280,306,308,308,303,314,25728,21248,35968,20416,23040,FALSE
1499,227,253,190,21708.8,190,190,190,190,190,22208,21952,20864,20544,22976,FALSE
1501,223,267,266.8,21465.6,270,264,265,265,270,20480,21824,22976,21568,20480,FALSE
1503,227,249,284.2,24320,288,281,282,282,288,23936,26560,25024,19904,26176,FALSE
1505,225,259,284.4,21811.2,286,282,283,282,289,22080,22464,22592,19840,22080,FALSE
1507,229,261,312.8,22003.2,314,312,311,313,314,22336,22208,21056,20032,24384,FALSE
1509,229,259,276.4,21593.6,279,274,273,275,281,24832,22272,20416,18752,21696,FALSE
1511,229,259,269.6,21427.2,274,266,267,267,274,21952,22144,22016,20416,20608,FALSE
1513,225,261,319.4,23180.8,319,319,318,319,322,22080,25408,22016,21376,25024,FALSE
1515,229,257,352.4,22656,356,350,351,349,356,22464,22272,22272,23936,22336,FALSE
1517,225,259,345.2,20940.8,350,342,343,341,350,21440,21504,20928,19520,21312,FALSE
1519,225,259,319.4,21350.4,322,317,318,318,322,21568,22016,21312,19776,22080,FALSE
1521,221,271,263.6,22105.6,265,262,263,263,265,23104,20672,21504,23104,22144,FALSE
1523,221,261,2930.2,25011.2,2933,2928,2929,2929,2932,25792,25024,25600,18816,29824,FALSE
1525,229,255,379.4,22899.2,379,379,380,377,382,24000,22976,23744,20096,23680,FALSE
1527,225,263,2842.8,22464,2841,2844,2844,2844,2841,23104,23296,22400,20672,22848,FALSE
1529,221,291,297,23564.8,291,301,299,295,299,21760,32128,23296,18560,22080,FALSE
1531,223,257,402.8,24768,403,404,401,403,403,27584,24576,25600,20672,25408,FALSE
1533,233,257,336.8,21926.4,340,334,335,335,340,21824,21632,23680,19904,22592,FALSE
1535,233,253,310.8,22515.2,309,311,311,306,317,23232,23808,22784,19328,23424,FALSE
1537,229,255,220.8,21785.6,224,218,219,219,224,21824,22144,22080,20288,22592,FALSE
1539,229,257,393.2,22387.2,393,392,393,393,395,23232,21696,22848,21184,22976,FALSE
1541,225,259,269.6,25433.6,269,270,269,268,272,26880,25472,28608,21376,24832,FALSE
1543,229,257,312.2,22796.8,315,310,312,312,312,23616,23424,24256,19776,22912,FALSE
1545,229,253,331.2,22643.2,336,326,329,329,336,22848,21760,22336,20032,26240,FALSE
1547,225,255,280.2,24230.4,284,277,278,278,284,24256,26944,24320,22720,22912,FALSE
1549,225,257,663.4,21657.6,666,661,662,662,666,21376,22144,21184,20864,22720,FALSE
1551,221,279,298.2,26675.2,299,299,296,298,299,24256,36544,23232,24064,25280,FALSE
1553,225,257,301.2,25126.4,303,301,300,298,304,24000,22016,22912,22144,34560,FALSE
1555,229,253,327.4,21862.4,331,325,326,324,331,22144,22656,22080,21312,21120,FALSE
1557,225,257,287,25356.8,292,283,284,284,292,24512,28480,25408,23104,25280,FALSE
1559,225,263,407.8,21683.2,408,407,406,408,410,22528,22592,21952,19584,21760,FALSE
1561,225,255,327.2,21721.6,330,326,327,323,330,21952,22400,22720,19328,22208,FALSE
1563,221,281,367.6,24473.6,370,366,365,364,373,25728,25600,25600,20544,24896,FALSE
1565,223,263,2167.8,26265.6,2172,2165,2165,2165,2172,25280,25984,33280,21120,25664,FALSE
1567,227,257,344.2,23232,346,343,344,342,346,23680,26688,22848,20224,22720,FALSE
1569,227,253,370.2,21580.8,372,369,370,368,372,22400,21568,21696,20544,21696,FALSE
1571,227,255,2522.8,24627.2,2526,2520,2521,2521,2526,24960,26560,26240,20288,25088,FALSE
1573,227,257,389.4,23769.6,390,389,388,390,390,26176,30272,21760,20224,20416,FALSE
1575,227,253,2559.8,22425.6,2563,2557,2558,2558,2563,22848,24768,22592,19840,22080,FALSE
1577,219,335,245.2,24537.6,246,244,245,245,246,23616,21120,21888,21504,34560,FALSE
1579,221,259,314.8,23564.8,315,314,315,315,315,22656,22720,21888,24256,26304,FALSE
1581,223,255,271.4,26201.6,276,269,268,268,276,28416,26560,28096,19328,28608,FALSE
1583,233,257,264.2,21542.4,269,261,262,260,269,21952,21760,21440,21056,21504,FALSE
1585,229,261,250.6,22873.6,251,249,250,249,254,22400,21184,27136,19776,23872,FALSE
1587,225,271,285.2,21900.8,289,282,283,283,289,22080,22336,22976,20352,21760,FALSE
1589,225,269,432.6,23974.4,433,432,432,430,436,22080,22144,20800,32832,22016,FALSE
1591,227,261,1158,22080,1158,1156,1158,1157,1161,21888,25856,21632,19264,21760,FALSE
1593,225,255,243.6,24691.2,244,242,243,242,247,25024,24512,25408,23744,24768,FALSE
1595,229,259,251.6,21696,256,248,249,249,256,22784,21248,21952,20160,22336,FALSE
1597,227,259,261.8,24512,265,259,260,260,265,23040,33792,20992,23232,21504,FALSE
1599,229,257,362.8,22630.4,364,362,363,361,364,21248,21248,20800,19840,30016,FALSE
1601,227,257,1027.4,24371.2,1028,1027,1026,1025,1031,25408,27776,23872,21184,23616,FALSE
1603,225,269,995.8,23500.8,996,995,996,996,996,23040,25088,23680,22400,23296,FALSE
1605,229,257,268.2,23360,272,265,266,266,272,26752,23040,23872,19904,23232,FALSE
1607,225,263,808.2,22310.4,810,807,808,806,810,21056,22976,22656,23232,21632,FALSE
1609,225,261,283.8,21414.4,287,281,282,282,287,21376,21632,21696,21632,20736,FALSE
1611,227,257,820.2,21849.6,818,821,820,822,820,21376,20160,22016,20032,25664,FALSE
1613,221,297,226,22003.2,228,224,225,225,228,22720,23360,23680,17920,22336,FALSE
1615,227,257,723.4,20518.4,726,721,722,722,726,20864,21440,21184,18880,20224,FALSE
1617,229,257,405.4,32563.2,408,403,404,404,408,77824,21760,21696,19072,22464,FALSE
1619,221,293,347.2,33817.6,349,346,347,345,349,74304,22208,27712,21504,23360,FALSE
1621,225,255,345.4,29081.6,348,343,344,344,348,45824,22720,21568,20480,34816,FALSE
1623,221,293,266.6,29209.6,268,265,266,266,268,49280,28736,23936,20416,23680,FALSE
1625,223,255,263.4,29081.6,266,261,262,259,269,47168,26624,26112,18560,26944,FALSE
1627,227,265,357.8,24934.4,362,355,356,354,362,38656,22016,22848,18944,22208,FALSE
1629,229,261,400.8,22758.4,403,400,399,398,404,23488,22784,23680,20736,23104,FALSE
1631,229,253,296.6,23577.6,301,293,294,294,301,23104,23680,22464,25472,23168,FALSE
1633,225,265,338.6,23628.8,344,335,336,334,344,22656,26048,22912,20672,25856,FALSE
1635,225,267,255.8,27097.6,259,253,254,254,259,23040,24704,37440,25664,24640,FALSE
1637,227,263,282.6,21273.6,287,279,280,280,287,20992,21312,21888,20096,22080,FALSE
1639,229,255,348.2,23347.2,351,346,347,343,354,23808,23936,22976,21632,24384,FALSE
1641,229,253,298.8,24460.8,299,298,297,298,302,24256,31040,22848,21440,22720,FALSE
1643,229,255,305.2,21990.4,310,302,303,301,310,23040,22464,22464,19904,22080,FALSE
1645,225,267,357.8,22003.2,362,355,356,354,362,22080,21184,21824,24064,20864,FALSE
1647,223,269,254.8,25228.8,258,252,253,253,258,26880,23424,23680,29504,22656,FALSE
1649,227,263,290,22028.8,290,290,290,290,290,22400,22464,22208,20992,22080,FALSE
1651,225,261,305.2,22592,310,300,303,303,310,25024,23168,22592,20480,21696,FALSE
1653,225,271,147,21811.2,147,147,147,147,147,21632,20736,21632,22912,22144,FALSE
1655,227,251,281,24742.4,282,279,280,279,285,23552,26816,24320,22336,26688,FALSE
1657,227,255,392.6,23334.4,394,391,392,389,397,21056,22464,31360,20032,21760,FALSE
1659,223,267,320.8,23180.8,324,318,319,319,324,22912,23552,24704,21504,23232,FALSE
1661,225,261,387.6,22054.4,392,384,385,385,392,22848,22336,22400,19968,22720,FALSE
1663,226,252,330.2,23308.8,334,327,328,328,334,22400,22592,26048,23488,22016,FALSE
1665,222,272,241,24128,246,237,238,238,246,24832,25728,25984,20288,23808,FALSE
1667,224,262,296.4,24819.2,298,294,295,294,301,23232,22848,22912,19520,35584,FALSE
1669,222,276,326.4,25036.8,331,322,323,325,331,28736,26688,24640,19008,26112,FALSE
1671,226,258,362,24038.4,366,360,359,361,364,24128,25728,26048,19328,24960,FALSE
1673,222,274,2743,24998.4,2747,2739,2742,2740,2747,23936,27072,26176,22208,25600,FALSE
1675,222,260,309.6,25728,312,309,307,305,315,26624,26816,27008,21888,26304,FALSE
1677,228,260,166,22041.6,166,166,166,166,166,20352,25728,21760,20416,21952,FALSE
1679,226,264,262.2,20544,266,259,260,260,266,21248,21760,20480,18240,20992,FALSE
1681,226,264,332.8,20697.6,331,333,333,328,339,21184,21376,21696,19520,19712,FALSE
1683,228,254,268.8,21875.2,272,266,267,267,272,22080,22784,22848,19712,21952,FALSE
1685,224,256,357.4,24409.6,361,355,354,356,361,21568,20672,25984,31424,22400,FALSE
1687,222,300,847.6,22732.8,850,846,845,847,850,23232,22400,21568,20736,25728,FALSE
1689,226,254,195.8,23411.2,199,193,194,194,199,22720,25088,24384,19520,25344,FALSE
1691,224,258,333.2,23462.4,336,330,331,333,336,26816,20736,22592,24576,22592,FALSE
1693,224,270,272.8,23334.4,273,272,273,273,273,33472,20544,21952,19648,21056,FALSE
1695,224,270,272.6,21324.8,277,269,270,270,277,21504,21824,22144,18304,22848,FALSE
1697,224,266,280.6,24332.8,282,279,280,280,282,24576,26880,25472,18560,26176,FALSE
1699,228,260,329,22195.2,331,327,328,328,331,22080,24832,21888,20096,22080,FALSE
1701,224,270,114.8,21004.8,113,116,116,116,113,21120,21120,22080,18944,21760,FALSE
1703,222,276,219.6,23488,221,218,219,219,221,24000,24064,24128,21440,23808,FALSE
1705,224,258,296.8,23859.2,294,298,297,298,297,20928,22080,21376,33088,21824,FALSE
1707,226,254,201.8,24755.2,200,203,203,203,200,23744,26752,26688,19904,26688,FALSE
1709,222,270,265.4,22016,268,263,264,264,268,23360,20480,23168,19904,23168,FALSE
1711,222,268,349.2,21414.4,349,349,349,347,352,21312,20928,22912,19648,22272,FALSE
1713,222,262,261.6,22528,263,260,261,261,263,23488,22272,23232,20608,23040,FALSE
1715,224,256,240.4,21056,243,238,239,239,243,21056,22144,20736,19392,21952,FALSE
1717,228,256,336,23923.2,339,332,335,335,339,31616,21248,26112,19776,20864,FALSE
1719,226,262,311.8,22323.2,315,309,310,310,315,20544,21888,19968,25216,24000,FALSE
1721,224,256,298.8,22016,302,296,297,297,302,23488,26048,19776,19840,20928,FALSE
1723,224,258,2750.4,20288,2753,2748,2749,2749,2753,20288,20352,20544,19328,20928,FALSE
1725,226,254,279,21849.6,281,277,278,278,281,24576,21504,21312,19904,21952,FALSE
1727,226,250,2716.8,24768,2720,2714,2715,2715,2720,27968,24192,24512,22976,24192,FALSE
1729,228,258,316.6,25177.6,317,316,316,314,320,26880,27904,25856,18880,26368,FALSE
1731,228,260,255.4,24832,253,259,255,257,253,21952,34880,22656,22656,22016,FALSE
1733,228,262,145.2,24486.4,144,146,146,146,144,22144,21760,22528,20928,35072,FALSE
1735,224,276,276.8,22259.2,280,274,275,275,280,21952,24512,22336,19456,23040,FALSE
1737,228,258,284.2,21875.2,283,285,285,285,283,22272,22784,22016,19904,22400,FALSE
1739,226,258,185,23257.6,185,185,185,185,185,24256,22272,25344,21760,22656,FALSE
1741,224,256,279.8,26508.8,283,277,278,278,283,22016,21888,41216,20224,27200,FALSE
1743,228,260,247.6,24012.8,252,244,245,245,252,33664,22912,21632,19840,22016,FALSE
1745,224,264,179,21478.4,179,179,179,179,179,22016,22272,22528,19712,20864,FALSE
1747,224,252,226,23654.4,231,222,223,223,231,22720,25664,25728,19840,24320,FALSE
1749,224,262,350.6,22784,355,347,348,348,355,22272,23040,26688,20352,21568,FALSE
1751,226,248,171,22336,168,173,173,173,168,22848,23232,22976,20736,21888,FALSE
1753,222,264,231,27020.8,233,229,230,230,233,27520,32512,27328,19136,28608,FALSE
1755,226,260,301.2,21516.8,306,298,299,297,306,22016,23360,21888,19072,21248,FALSE
1757,226,262,329.8,23705.6,333,327,328,328,333,22720,23808,24832,22784,24384,FALSE
1759,228,260,807,21888,808,807,806,806,808,21120,22400,22016,22336,21568,FALSE
1761,226,254,314.8,23001.6,317,312,313,315,317,26752,22464,23552,18176,24064,FALSE
1763,224,274,417.6,22668.8,420,414,417,417,420,21760,22720,21696,20160,27008,FALSE
1765,224,268,257.4,24089.6,260,255,256,256,260,22656,25472,24960,21824,25536,FALSE
1767,226,262,307.6,21708.8,313,302,305,305,313,21184,21376,22080,23168,20736,FALSE
1769,224,256,477.6,24755.2,482,474,475,475,482,24128,24448,26624,21248,27328,FALSE
1771,224,272,274,24793.6,279,270,271,271,279,24768,26304,26624,20032,26240,FALSE
1773,228,256,422.2,24614.4,424,419,422,422,424,24384,25728,26880,20544,25536,FALSE
1775,224,268,2798.8,24665.6,2797,2800,2800,2800,2797,22656,29120,26176,20672,24704,FALSE
1777,222,260,249.6,23078.4,254,246,247,247,254,22720,23168,23488,21824,24192,FALSE
1779,226,262,321.8,21798.4,325,319,320,320,325,22720,21376,22144,20352,22400,FALSE
1781,222,272,352.8,24358.4,353,352,351,350,358,24768,26048,24832,19968,26176,FALSE
1783,228,254,281.4,27942.4,284,280,280,281,282,26496,25984,30208,31104,25920,FALSE
1785,230,256,379.2,25113.6,382,376,377,379,382,23936,25984,24704,24320,26624,FALSE
1787,226,254,3033,23462.4,3035,3031,3033,3031,3035,24128,24832,24768,19392,24192,FALSE
1789,220,288,256.8,23782.4,260,254,255,255,260,25856,23168,23040,23040,23808,FALSE
1791,224,262,253.6,22195.2,258,250,251,251,258,23488,23232,23040,18816,22400,FALSE
1793,224,256,283,23500.8,286,281,280,282,286,24832,20160,33024,20288,19200,FALSE
1795,222,256,2793.2,22732.8,2797,2790,2791,2791,2797,21760,22272,26240,23360,20032,FALSE
1797,222,256,295.8,23232,296,295,296,293,299,26304,23552,23936,18560,23808,FALSE
1799,222,262,187,20211.2,187,187,187,187,187,20544,20288,19328,20160,20736,FALSE
1801,222,262,283.2,25715.2,288,279,281,281,287,25472,23232,24448,30528,24896,FALSE
1803,226,260,315.2,24934.4,316,314,313,314,319,25152,25664,25024,23232,25600,FALSE
1805,226,250,335.6,24588.8,338,334,335,333,338,23744,26240,26624,19968,26368,FALSE
1807,222,264,151,28160,151,151,151,151,151,21248,22528,50752,21952,24320,FALSE
1809,224,248,278,36121.6,280,278,275,277,280,26112,31104,76672,19520,27200,FALSE
1811,230,258,369.4,26150.4,369,369,370,367,372,35328,22144,29952,21120,22208,FALSE
1813,234,254,327.2,26918.4,332,324,325,323,332,22528,21696,47296,22720,20352,FALSE
1815,226,262,321.6,28275.2,326,318,319,319,326,21888,23488,52288,21248,22464,FALSE
1817,224,264,363.6,22105.6,368,360,361,361,368,20992,21888,22784,20096,24768,FALSE
1819,230,254,284.4,21158.4,282,285,285,279,291,21376,20928,21696,20160,21632,FALSE
1821,226,254,275.2,24384,279,272,273,273,279,23232,22848,22464,29440,23936,FALSE
1823,226,264,295.2,21593.6,300,290,293,293,300,22016,22080,21760,19264,22848,FALSE
1825,226,254,664.6,21504,667,663,662,664,667,22144,20160,21056,21824,22336,FALSE
1827,222,276,439.2,25356.8,442,437,437,435,445,26752,24768,29184,20288,25792,FALSE
1829,222,268,353,22041.6,357,351,350,350,357,22528,23232,23360,19392,21696,FALSE
1831,230,254,169,23296,169,169,169,169,169,23168,27456,23872,19712,22272,FALSE
1833,222,262,275,24832,277,275,272,274,277,25216,25728,26368,20352,26496,FALSE
1835,226,258,340.4,22169.6,338,341,341,335,347,22464,22912,22784,20352,22336,FALSE
1837,230,254,323,23552,325,323,320,322,325,21696,21248,33600,19904,21312,FALSE
1839,226,256,290,24038.4,295,286,287,287,295,23232,24896,25344,18688,28032,FALSE
1841,226,260,231,22579.2,231,231,231,231,231,23232,23808,22464,20288,23104,FALSE
